cmd,cmd_rule,cmd_type,location,multiplier,ref_value,sensor_type,priority
HORN,REFVAL,NTF|CMD,Dana Shoal,,1,MGC,HIGH
HATCH,REFVAL,NTF,Dana Shoal,,1,PRS,LOW
LIGHTS,PERCENTAGE,NTF,Dana Shoal,10,,LIT,LOW
BAND,REFVAL,NTF|CMD,Padberg Field,,1,PRC,LOW
LIGHTS,PERCENTAGE,NTF,Chauncey Harbors,17,,LIT,HIGH
AC,PERCENTAGE,NTF|CMD,Chauncey Harbors,9,,HMD,HIGH
AC,PERCENTAGE,NTF|CMD,Mellissa Circles,10,,HMD,HIGH
BAND,REFVAL,NTF|CMD,Arnoldo Radial,,0,PRC,HIGH
HATCH,REFVAL,NTF,Watsica Station,,1,PRS,HIGH
BAND,REFVAL,NTF|CMD,Waldo Forge,,0,PRC,HIGH
AC,PERCENTAGE,NTF|CMD,Waldo Forge,10,,TMP,HIGH
AC,STDDEV,NTF|CMD,Watsica Station,4,,GAS,HIGH
LIGHTS,PERCENTAGE,NTF,Coreen Inlet,19,,LIT,HIGH
HORN,REFVAL,NTF|CMD,Padberg Field,,1,MGC,HIGH
AC,PERCENTAGE,NTF|CMD,Mellissa Circles,8,,TMP,LOW
AC,PERCENTAGE,NTF|CMD,Coreen Inlet,14,,HMD,HIGH
AC,PERCENTAGE,NTF|CMD,Padberg Field,11,,HMD,HIGH
BAND,REFVAL,NTF|CMD,Mellissa Circles,,1,PRC,LOW
AC,PERCENTAGE,NTF|CMD,Watsica Station,19,,HMD,LOW
AC,PERCENTAGE,NTF|CMD,Dana Shoal,10,,TMP,HIGH
AC,STDDEV,NTF|CMD,Dana Shoal,2,,GAS,HIGH
AC,PERCENTAGE,NTF|CMD,Jack Mall,12,,TMP,LOW
ALERT,STDDEV,NTF,Waldo Forge,2,,LVL,LOW
BAND,REFVAL,NTF|CMD,Jack Mall,,1,PRC,LOW
HORN,REFVAL,NTF|CMD,Watsica Station,,1,MGC,LOW
ALERT,STDDEV,NTF,Arnoldo Radial,3,,LVL,LOW
HATCH,REFVAL,NTF,Chauncey Harbors,,1,PRS,LOW
AC,PERCENTAGE,NTF|CMD,Dana Shoal,9,,HMD,MEDIUM
ALERT,STDDEV,NTF,Dana Shoal,2,,LVL,MEDIUM
