sid,sensor_type,measure_type,measure_unit,kit_kid
9cba4d7f-9caa-400e-a7d7-1659a420ae12,TMP,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
1d122c3f-c51d-4e41-acc4-1a6ff836dba8,TMP,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
ae53bbbf-a2c3-4aa3-a377-a2779a936925,HMD,val,ppm,3d7583a8-3917-46b9-ad89-a388fa07f654
26dd985d-4ecf-4ac8-8888-f03888fa343c,PRS,bln,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
4c25ae23-f156-420e-b224-35001b934559,MGC,bln,%,3d7583a8-3917-46b9-ad89-a388fa07f654
1dbb63c9-e564-42fb-aa18-2ee76fb65d57,GAS,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
0512dba6-1796-4552-99f3-402ac197d299,HMD,val,ppm,3d7583a8-3917-46b9-ad89-a388fa07f654
e5bf940c-5ccc-40e3-94b1-3b22efafcce9,TMP,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
43676a88-5521-48ec-a8cd-687d75af1c1b,TMP,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
38f8c69a-8d2d-4800-a728-cabcd5253cf3,PRC,bln,%,3d7583a8-3917-46b9-ad89-a388fa07f654
355cfb2e-6dd6-4c04-b4eb-98163db8340c,TMP,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
4b2cf210-12d9-4fbe-a8f8-3c96c953b047,GAS,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
1d8be88a-425e-4053-b837-767390367d1d,GAS,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
4e567900-a294-47ad-9912-4a84321ea469,TMP,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
ad9e06e8-39ca-4ce2-9d39-43b906284a30,HMD,val,ppm,3d7583a8-3917-46b9-ad89-a388fa07f654
ce91d2fd-5c35-4312-a1cd-fd625756c630,LVL,val,0C,3d7583a8-3917-46b9-ad89-a388fa07f654
2854d62e-0cac-4fd9-9011-b0d608ef57e1,HMD,val,ppm,3d7583a8-3917-46b9-ad89-a388fa07f654
8b2fcc22-55f3-4d4c-9c5d-b2ffec93ba24,GAS,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
c902007a-1501-498f-910d-36318c56cf23,MGC,bln,%,3d7583a8-3917-46b9-ad89-a388fa07f654
02dd71ed-a58b-43b5-978c-1ad7c4c2975c,TMP,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
73e22db3-b8aa-4c67-ae05-0d2ba6f7d438,PRC,bln,%,3d7583a8-3917-46b9-ad89-a388fa07f654
237e7f9f-692d-4fbc-b8a5-2811b5c831c6,GAS,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
0dddd18a-276b-4c7f-8bc0-ac9b4cbba36f,TMP,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
251bdaf6-2e9d-42d1-b0ed-59450323e422,TMP,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
ab3012c8-ddae-4684-953f-beb296472ff2,PRS,bln,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
40a05299-55b1-4401-a6ab-de96539d433f,HMD,val,ppm,3d7583a8-3917-46b9-ad89-a388fa07f654
372e52a7-9934-498c-95e2-eab385e7533e,LIT,val,lm,3d7583a8-3917-46b9-ad89-a388fa07f654
47295164-f819-4896-afd9-f78421f562e1,TMP,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
4954bfd0-7cc8-4662-9b30-c526d8922530,TMP,val,O/C,3d7583a8-3917-46b9-ad89-a388fa07f654
db0bc7c2-a698-448e-8175-82550cd72ca0,LIT,val,lm,3d7583a8-3917-46b9-ad89-a388fa07f654
1203b8fd-e308-4270-97d7-d83c35cd6d77,LVL,val,0C,3d7583a8-3917-46b9-ad89-a388fa07f654
218c17e7-6f2c-4977-8ca7-0c8d2b3eced5,LIT,val,lm,3d7583a8-3917-46b9-ad89-a388fa07f654
44ab6569-a7b3-4d23-bb34-4b35b75883be,PRC,bln,%,3d7583a8-3917-46b9-ad89-a388fa07f654
